NationalPark,Thai(Adult),Thai(Child),Foreign(Adult),Foreign(Child),TempOct,TempNov,TempDec,TempJan,TempFeb,TempMar,TempApr,TempMay,TempJune,TempJuly,TempAug,TempSep,TourismOct,TourismNov,TourismDec,TourismJan,TourismFeb,TourismMar,TourismApr,TourismMay,TourismJune,TourismJuly,TourismAug,TourismSep,TourismTotal
111,40,20,200,100,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,3537.0,4092.0,9894.0,5777.0,4023.0,910.0,679.0,474.0,675.0,1379.0,785.0,1009.0,33234.0
112,20,10,100,50,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,796.0,796.0,2972.0,1950.0,268.0,145.0,237.0,122.0,0.0,0.0,0.0,161.0,7447.0
113,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,1010.0,1048.0,2369.0,2580.0,441.0,143.0,305.0,164.0,223.0,310.0,141.0,241.0,8975.0
114,40,20,200,100,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,361.0,678.0,1574.0,1466.0,826.0,699.0,1898.0,646.0,431.0,469.0,320.0,271.0,9639.0
115,20,10,100,50,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,8130.0,12525.0,27286.0,14011.0,3567.0,0.0,0.0,0.0,474.0,1170.0,725.0,756.0,68644.0
116,40,20,200,100,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,8460.0,14886.0,35047.0,29110.0,12801.0,12377.0,37445.0,12293.0,7655.0,12328.0,6066.0,4724.0,193192.0
117,20,10,100,50,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,1019.0,864.0,1043.0,1223.0,864.0,412.0,300.0,0.0,290.0,2244.0,1282.0,1045.0,10586.0
118,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0.0,1097.0,4631.0,4172.0,1967.0,1357.0,4990.0,1400.0,1284.0,0.0,0.0,896.0,21794.0
119,20,10,100,50,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,641.0,690.0,1533.0,1256.0,335.0,140.0,220.0,181.0,102.0,220.0,291.0,111.0,5720.0
120,20,10,100,50,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,25.0,190.0,472.0,358.0,285.0,221.0,7.0,0.0,0.0,0.0,0.0,0.0,1558.0
121,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,371.0,430.0,681.0,518.0,764.0,7.0,329.0,284.0,579.0,388.0,252.0,293.0,4896.0
122,40,20,200,100,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0.0,1651.0,7570.0,2964.0,1145.0,607.0,1036.0,572.0,439.0,970.0,1011.0,974.0,18939.0
123,40,20,200,100,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0.0,0.0,1095.0,1001.0,580.0,183.0,503.0,90.0,70.0,212.0,151.0,252.0,4137.0
124,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,0.0,0.0,1082.0,5466.0,3058.0,3396.0,699.0,0.0,0.0,4356.0,2836.0,2473.0,23366.0
125,40,20,200,100,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,0.0,2232.0,5087.0,3575.0,1913.0,0.0,0.0,1240.0,1783.0,1789.0,1069.0,773.0,19461.0
126,40,20,200,100,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,828.0,1044.0,3044.0,2756.0,967.0,669.0,1975.0,532.0,636.0,0.0,0.0,669.0,13120.0
127,40,20,200,100,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,0.0,1074.0,4365.0,3881.0,1584.0,2817.0,8017.0,2033.0,1393.0,2702.0,1188.0,808.0,29862.0
128,40,20,200,100,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,0.0,0.0,1022.0,859.0,383.0,141.0,0.0,57.0,195.0,448.0,152.0,318.0,3575.0
129,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,0.0,0.0,2105.0,4577.0,1741.0,1481.0,4566.0,1303.0,1120.0,4402.0,2627.0,2550.0,26472.0
130,20,10,100,50,27.5,27.3,26.1,26.7,27.7,29.1,29.0,29.2,29.8,29.1,28.7,27.8,1286.0,1219.0,1669.0,1618.0,783.0,3299.0,12164.0,2043.0,1130.0,0.0,0.0,0.0,25211.0
131,20,10,100,50,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,70.0,373.0,620.0,676.0,446.0,144.0,585.0,356.0,482.0,464.0,366.0,293.0,4875.0
132,20,10,100,50,27.2,27.5,26.0,27.0,27.5,28.0,28.4,28.9,29.5,28.0,28.5,27.0,3724.0,4453.0,8221.0,8673.0,3739.0,5449.0,16641.0,4863.0,3292.0,0.0,0.0,1546.0,60601.0
133,20,10,100,50,27.1,27.8,26.2,27.3,27.6,28.6,28.3,28.1,28.7,27.7,27.5,26.8,763.0,1469.0,2879.0,2266.0,971.0,1064.0,3114.0,730.0,676.0,0.0,0.0,0.0,13932.0
134,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,3377.0,3925.0,7151.0,6439.0,4462.0,13608.0,27255.0,5978.0,3833.0,0.0,0.0,0.0,76028.0
135,20,10,100,50,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,1409.0,1723.0,4945.0,3655.0,1393.0,1077.0,649.0,814.0,952.0,1260.0,0.0,0.0,17877.0
136,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,7942.0,16773.0,49843.0,40098.0,21875.0,12472.0,19997.0,0.0,0.0,0.0,0.0,0.0,169000.0
137,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,4288.0,4303.0,56038.0,29211.0,3945.0,1094.0,1109.0,967.0,887.0,0.0,0.0,1453.0,103295.0
138,20,10,100,50,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,619.0,1253.0,4238.0,3374.0,1774.0,1367.0,3300.0,969.0,675.0,0.0,0.0,0.0,17569.0
139,20,10,100,50,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,697.0,1093.0,4258.0,3898.0,1464.0,1579.0,3924.0,1419.0,991.0,1260.0,978.0,1042.0,22603.0
140,60,30,300,150,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,1197.0,3341.0,16266.0,15394.0,7338.0,3738.0,12193.0,2917.0,3097.0,4813.0,2210.0,2381.0,74885.0
141,60,30,300,150,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,3814.0,8343.0,34376.0,19810.0,7795.0,2578.0,4158.0,3068.0,3240.0,3648.0,3034.0,2097.0,95961.0
142,20,10,100,50,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,0.0,1157.0,7043.0,5666.0,2422.0,1263.0,2226.0,1281.0,1040.0,1724.0,1098.0,1077.0,25997.0
143,20,10,100,50,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,4086.0,4395.0,8814.0,7168.0,5000.0,6675.0,12331.0,8318.0,5747.0,7900.0,5363.0,4896.0,80693.0
144,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,0.0,37.0,297.0,320.0,59.0,15.0,113.0,23.0,37.0,115.0,28.0,5.0,1049.0
145,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,738.0,1440.0,2655.0,2702.0,60.0,3669.0,17629.0,3603.0,788.0,1426.0,739.0,292.0,35741.0
146,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,0.0,48.0,178.0,177.0,10.0,9.0,99.0,2.0,0.0,0.0,0.0,0.0,523.0
147,20,10,100,50,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,0.0,512.0,1452.0,1223.0,670.0,1254.0,2333.0,941.0,0.0,0.0,13.0,226.0,8624.0
148,20,10,100,50,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,49.0,152.0,350.0,545.0,91.0,60.0,473.0,260.0,45.0,61.0,14.0,30.0,2130.0
149,20,10,100,50,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0.0,2527.0,10205.0,6639.0,3190.0,1694.0,2377.0,1864.0,1665.0,2642.0,1979.0,2390.0,37172.0
150,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,2384.0,4173.0,6982.0,6966.0,4593.0,10935.0,25568.0,10939.0,8387.0,14396.0,11916.0,9198.0,116437.0
151,20,10,100,50,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,6161.0,15133.0,24768.0,21793.0,10245.0,3622.0,4178.0,2239.0,1996.0,3022.0,2045.0,2014.0,97216.0
152,40,20,200,100,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,200.0,3369.0,1202.0,382.0,185.0,109.0,149.0,0.0,0.0,0.0,0.0,0.0,5596.0
153,20,10,100,50,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0.0,0.0,292.0,289.0,80.0,0.0,0.0,12.0,9.0,0.0,0.0,0.0,682.0
154,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,0.0,340.0,1420.0,535.0,374.0,347.0,5137.0,352.0,0.0,0.0,0.0,0.0,8505.0
155,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,0.0,9.0,96.0,69.0,32.0,17.0,14.0,12.0,12.0,28.0,12.0,3.0,304.0
156,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,ไม่เสียค่าบริการ,,,,,,,,,,,,,,,,,,,,,,,,,
