อุทยานแห่งชาติ,ปีงบประมาณ,อุณหภูมิ ต.ค.,อุณหภูมิ พ.ย.,อุณหภูมิ ธ.ค.,อุณหภูมิ ม.ค.,อุณหภูมิ ก.พ.,อุณหภูมิ มี.ค.,อุณหภูมิ เม.ย.,อุณหภูมิ พ.ค.,อุณหภูมิ มิ.ย.,อุณหภูมิ ก.ค.,อุณหภูมิ ส.ค.,อุณหภูมิ ก.ย.,จำนวนนทท ต.ค.,จำนวนนทท พ.ย.,จำนวนนทท ธ.ค.,จำนวนนทท ม.ค.,จำนวนนทท ก.พ.,จำนวนนทท มี.ค.,จำนวนนทท เม.ย.,จำนวนนทท พ.ค.,จำนวนนทท มิ.ย.,จำนวนนทท ก.ค.,จำนวนนทท ส.ค.,จำนวนนทท ก.ย.,รวมทั้งสิ้นจำนวนนทท
ลำน้ำกก (เตรียมการฯ),2565,28.0,27.8,25.8,27.5,27.9,30.0,29.8,28.8,30.1,29.7,28.9,28.3,3377,3925,7151,6439,4462,13608,27255,5978,3833,0,0,0,76028
แม่ปืม,2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,1409,1723,4945,3655,1393,1077,649,814,952,1260,0,0,17877
ถ้ำหลวง-ขุนน้ำนางนอน (เตรียมการฯ),2565,27.8,27.8,25.8,27.5,27.9,30.0,28.8,28.8,30.1,29.7,28.9,28.3,7942,16773,49843,40098,21875,12472,19997,0,0,0,0,0,169000
ภูชี้ฟ้า (เตรียมการฯ),2565,27.8,27.8,26.2,27.3,27.6,28.6,28.8,28.8,28.7,27.7,27.5,26.8,4288,4303,56038,29211,3945,1094,1109,967,887,0,0,1453,103295
แม่ปิง,2565,27.8,27.8,26.2,26.5,27.3,28.8,28.8,28.8,29.4,29.0,28.8,28.4,619,1253,4238,3374,1774,1367,3300,969,675,0,0,0,17569
ผาแดง,2565,27.1,27.1,26.2,26.9,26.9,28.7,28.8,28.8,29.4,28.3,28.0,28.2,697,1093,4258,3898,1464,1579,3924,1419,991,1260,978,1042,22603
ดอยผ้าห่มปก,2565,27.1,27.1,26.4,27.5,27.8,28.4,28.8,28.8,28.8,28.8,28.5,28.3,1197,3341,16266,15394,7338,3738,12193,2917,3097,4813,2210,2381,74885
ห้วยน้ำดัง,2565,26.2,26.2,25.3,26.3,26.5,27.8,28.8,28.8,27.7,27.1,27.7,27.1,3814,8343,34376,19810,7795,2578,4158,3068,3240,3648,3034,2097,95961
ออบหลวง,2565,27.3,27.3,24.9,25.2,26.3,29.5,28.8,28.8,29.4,29.3,28.1,27.9,0,1157,7043,5666,2422,1263,2226,1281,1040,1724,1098,1077,25997
ศรีลานนา,2565,27.1,27.1,27.0,28.5,27.3,27.7,28.8,28.8,27.3,27.2,27.4,27.1,4086,4395,8814,7168,5000,6675,12331,8318,5747,7900,5363,4896,80693
ดอยเวียงผา (เตรียมการฯ),2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,0,37,297,320,59,15,113,23,37,115,28,5,1049
ออบขาน (เตรียมการฯ),2565,27.2,27.2,23.8,25.5,25.7,29.1,28.8,28.8,29.3,28.5,27.9,27.1,738,1440,2655,2702,60,3669,17629,3603,788,1426,739,292,35741
แม่โถ (เตรียมการฯ),2565,25.5,25.5,22.3,23.2,23.3,27.3,28.8,28.8,28.4,28.0,27.4,26.6,0,48,178,177,10,9,99,2,0,0,0,0,523
แม่ตะไคร้,2565,27.1,27.1,24.8,25.5,26.5,29.3,28.8,28.8,29.3,28.4,27.7,27.1,0,512,1452,1223,670,1254,2333,941,0,0,13,226,8624
ขุนขาน,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,49,152,350,545,91,60,473,260,45,61,14,30,2130
แม่วาง,2565,26.3,26.3,24.3,23.2,24.7,29.4,28.8,28.8,29.0,28.3,27.7,27.2,0,2527,10205,6639,3190,1694,2377,1864,1665,2642,1979,2390,37172
น้ำตกบัวตอง-น้ำพุเจ็ดสี (เตรียมการฯ),2565,27.3,27.3,26.8,28.2,28.3,28.1,28.8,28.8,28.1,28.3,27.8,28.1,2384,4173,6982,6966,4593,10935,25568,10939,8387,14396,11916,9198,116437
ถ้ำปลา-น้ำตกผาเสื่อ,2565,27.1,27.0,23.7,25.7,26.2,29.5,29.0,27.9,29.6,28.8,28.1,27.2,6161,15133,24768,21793,10245,3622,4178,2239,1996,3022,2045,2014,97216
น้ำตกแม่สุรินทร์,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,200,3369,1202,382,185,109,149,0,0,0,0,0,5596
สาละวิน,2565,28.3,28.5,26.4,27.6,28.2,29.9,29.5,28.9,29.8,29.1,28.2,28.2,0,0,292,289,80,0,0,12,9,0,0,0,682
แม่เงา (เตรียมการฯ),2565,27.8,27.9,25.7,27.3,27.8,29.6,28.8,28.5,30.0,28.9,28.1,27.7,0,340,1420,535,374,347,5137,352,0,0,0,0,8505
แม่สะเรียง (เตรียมการฯ),2565,28.1,28.0,25.9,27.3,27.7,29.4,29.2,29.0,30.0,29.0,28.4,28.1,0,9,96,69,32,17,14,12,12,28,12,3,304
